COUNTRY1,COUNTRY2,ENB_DATA,RELATION,RELATION2,BEHALF,SUPPORT,SPOKEWITH,AGREEMENT,DELAY,OPPOSITION,CRITICISM,COOPERATION,WEIGHT1,TOPIC,YEAR,quote,8888,8888
JAPAN,BRAZIL,,6.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0,2004.0,"BRAZIL, opposed by JAPAN, said EB meetings should be closed, except on occasions where there are no confi dential decisions being taken",102,19
EU,AUSTRALIA,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,10.0,2004.0,"The EU, AUSTRALIA, and other Parties stated that the draft decision could not be discussed until consensus on the draft conclusions is reached.",86,209
AUSTRALIA,EU,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,10.0,2004.0,"The EU, AUSTRALIA, and other Parties stated that the draft decision could not be discussed until consensus on the draft conclusions is reached.",209,86
AUSTRALIA,EU,,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",209,86
AUSTRALIA,NEW ZEALAND,,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",209,170
AUSTRALIA,NORWAY,,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",209,116
AUSTRALIA,JAPAN,,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",209,102
EU,AUSTRALIA,,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",86,209
EU,NEW ZEALAND,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",86,170
EU,NORWAY,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",86,116
EU,JAPAN,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",86,102
NEW ZEALAND,EU,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,7.0,2004.0,"AUSTRALIA, with the EU, NEW ZEALAND, NORWAY, JAPAN and SWITZERLAND supported the text, while AOSIS and other Parties expressed reservations on several matters,",170,86
